SalePrice,YearBuilt,YrSold,NumberSold,MonthSold,Size_sqf,Floor,N_Parkinglot_Ground,N_elevators,N_FacilitiesNearBy_PublicOffice,N_FacilitiesNearBy_Hospital,N_FacilitiesNearBy_Dpartmentstore,N_FacilitiesNearBy_Mall,N_FacilitiesNearBy_Park,N_SchoolNearBy_University,N_FacilitiesNearByTotal,N_SchoolNearByTotal
194690,2006,2008,2,6,910,12,111,0,2,1,1,1,0,2,6,9
55752,1985,2008,23,6,587,9,80,2,5,1,2,1,1,0,12,4
61061,1985,2008,23,6,587,7,80,2,5,1,2,1,1,0,12,4
326548,2007,2008,1,6,1334,4,7,5,4,1,2,1,1,1,9,5
360176,2007,2008,1,6,1483,4,7,5,4,1,2,1,1,1,9,5
289380,2007,2008,1,6,1273,3,7,5,4,1,2,1,1,1,9,5
307964,2007,2008,1,6,1273,8,7,5,4,1,2,1,1,1,9,5
371681,2007,2008,1,6,1483,8,7,5,4,1,2,1,1,1,9,5
317699,2007,2008,1,6,1273,10,7,5,4,1,2,1,1,1,9,5
315929,2007,2008,1,6,1334,3,7,5,4,1,2,1,1,1,9,5
346017,2006,2008,2,6,2056,15,249,11,1,1,0,1,0,2,3,7
171681,2005,2008,3,6,914,12,67,0,5,2,0,1,0,4,13,15
268849,2007,2008,1,6,1419,4,554,10,2,2,2,2,1,2,9,8
172566,2005,2008,3,6,914,21,67,0,5,2,0,1,0,4,13,15
353982,2007,2008,1,6,1366,21,554,10,2,2,2,2,1,2,9,8
128318,1993,2008,15,6,914,15,523,20,6,2,0,1,0,5,14,17
283185,2007,2008,1,6,1366,11,554,10,2,2,2,2,1,2,9,8
169911,2005,2008,3,6,914,10,67,0,5,2,0,1,0,4,13,15
38053,1992,2008,16,6,355,5,200,10,7,1,1,1,1,5,16,17
221238,2007,2008,1,6,1103,16,554,10,2,2,2,2,1,2,9,8
159292,2005,2008,3,6,914,21,67,0,5,2,0,1,0,4,13,15
129646,1993,2008,15,6,914,14,523,20,6,2,0,1,0,5,14,17
176991,1993,2008,15,6,1288,13,523,20,6,2,0,1,0,5,14,17
225663,2005,2008,3,6,1184,20,67,0,5,2,0,1,0,4,13,15
92035,1993,2008,15,6,644,10,523,20,6,2,0,1,0,5,14,17
38584,1992,2008,16,6,355,9,200,10,7,1,1,1,1,5,16,17
225663,2007,2008,1,6,868,20,0,16,3,1,2,1,2,2,9,10
333628,2007,2008,1,6,1387,17,0,16,3,1,2,1,2,2,9,10
185840,2007,2008,1,6,868,6,0,16,3,1,2,1,2,2,9,10
163716,1986,2008,22,6,1131,7,713,27,5,1,1,0,1,1,9,6
167964,2006,2008,2,6,903,14,123,11,3,1,1,1,0,1,8,11
348672,2007,2008,1,6,1387,38,0,16,3,1,2,1,2,2,9,10
362831,2007,2008,1,6,1387,35,0,16,3,1,2,1,2,2,9,10
333628,2007,2008,1,6,1387,14,0,16,3,1,2,1,2,2,9,10
168141,2006,2008,2,6,903,1,123,11,3,1,1,1,0,1,8,11
199115,2007,2008,1,6,868,9,0,16,3,1,2,1,2,2,9,10
141592,1978,2008,30,6,903,8,87,4,3,2,1,1,0,2,7,11
194690,2007,2008,1,6,868,8,0,16,3,1,2,1,2,2,9,10
346017,2007,2008,1,6,1387,17,0,16,3,1,2,1,2,2,9,10
317699,2007,2008,1,7,1483,11,7,5,4,1,2,1,1,1,9,5
383185,2007,2008,1,7,1483,19,7,5,4,1,2,1,1,1,9,5
348672,2007,2008,1,7,1483,5,7,5,4,1,2,1,1,1,9,5
408849,2007,2008,1,7,1690,3,7,5,4,1,2,1,1,1,9,5
337168,2007,2008,1,7,1483,3,7,5,4,1,2,1,1,1,9,5
348672,2007,2008,1,7,1483,4,7,5,4,1,2,1,1,1,9,5
340707,2006,2008,2,7,1743,6,249,11,1,1,0,1,0,2,3,7
380530,2006,2008,2,7,2056,17,249,11,1,1,0,1,0,2,3,7
380530,2006,2008,2,7,2056,26,249,11,1,1,0,1,0,2,3,7
58849,1992,2008,16,7,576,1,200,10,7,1,1,1,1,5,16,17
61946,1992,2008,16,7,576,12,200,10,7,1,1,1,1,5,16,17
137168,1993,2008,15,7,914,10,523,20,6,2,0,1,0,5,14,17
121238,1993,2008,15,7,914,3,523,20,6,2,0,1,0,5,14,17
65486,1992,2008,16,7,576,11,200,10,7,1,1,1,1,5,16,17
141592,2005,2008,3,7,743,14,67,0,5,2,0,1,0,4,13,15
68141,1992,2008,16,7,644,6,200,10,7,1,1,1,1,5,16,17
92035,1993,2008,15,7,644,11,523,20,6,2,0,1,0,5,14,17
230088,2005,2008,3,7,1184,10,67,0,5,2,0,1,0,4,13,15
80530,1993,2008,15,7,644,1,523,20,6,2,0,1,0,5,14,17
48672,1992,2008,16,7,576,3,200,10,7,1,1,1,1,5,16,17
38053,1992,2008,16,7,355,2,200,10,7,1,1,1,1,5,16,17
185840,1993,2008,15,7,1451,21,523,20,6,2,0,1,0,5,14,17
123008,1986,2008,22,7,1131,1,713,27,5,1,1,0,1,1,9,6
132743,1986,2008,22,7,914,7,713,27,5,1,1,0,1,1,9,6
151327,1986,2008,22,7,1131,3,713,27,5,1,1,0,1,1,9,6
398230,2007,2008,1,7,1519,26,0,16,3,1,2,1,2,2,9,10
190265,1986,2008,22,7,1377,9,713,27,5,1,1,0,1,1,9,6
165929,1986,2008,22,7,1313,4,713,27,5,1,1,0,1,1,9,6
408849,2007,2008,1,8,1690,3,7,5,4,1,2,1,1,1,9,5
307964,2007,2008,1,8,1273,6,7,5,4,1,2,1,1,1,9,5
383185,2007,2008,1,8,1483,17,7,5,4,1,2,1,1,1,9,5
371681,2007,2008,1,8,1483,6,7,5,4,1,2,1,1,1,9,5
348672,2007,2008,1,8,1483,3,7,5,4,1,2,1,1,1,9,5
360176,2007,2008,1,8,1483,6,7,5,4,1,2,1,1,1,9,5
278761,2006,2008,2,8,1743,5,249,11,1,1,0,1,0,2,3,7
380530,2006,2008,2,8,2056,11,249,11,1,1,0,1,0,2,3,7
204424,2006,2008,2,8,914,13,249,11,1,1,0,1,0,2,3,7
75221,1993,2008,15,8,644,21,523,20,6,2,0,1,0,5,14,17
84070,1993,2008,15,8,644,6,523,20,6,2,0,1,0,5,14,17
92035,1993,2008,15,8,644,18,523,20,6,2,0,1,0,5,14,17
79646,1992,2008,16,8,644,10,142,8,5,1,1,1,0,4,9,14
204424,1993,2008,15,8,2337,14,523,20,6,2,0,1,0,5,14,17
252212,2007,2008,1,8,914,13,554,10,2,2,2,2,1,2,9,8
194690,1993,2008,15,8,2337,12,523,20,6,2,0,1,0,5,14,17
63716,1992,2008,16,8,576,7,200,10,7,1,1,1,1,5,16,17
37610,1992,2008,16,8,355,10,200,10,7,1,1,1,1,5,16,17
90265,1993,2008,15,8,644,18,523,20,6,2,0,1,0,5,14,17
115044,1993,2008,15,8,914,2,523,20,6,2,0,1,0,5,14,17
273451,2007,2008,1,8,1394,15,554,10,2,2,2,2,1,2,9,8
36283,1992,2008,16,8,355,13,200,10,7,1,1,1,1,5,16,17
154867,2005,2008,3,8,914,8,67,0,5,2,0,1,0,4,13,15
90707,1993,2008,15,8,644,8,523,20,6,2,0,1,0,5,14,17
128318,1993,2008,15,8,914,7,523,20,6,2,0,1,0,5,14,17
172566,2006,2008,2,8,903,3,123,11,3,1,1,1,0,1,8,11
348672,2007,2008,1,8,1387,43,0,16,3,1,2,1,2,2,9,10
362831,2007,2008,1,8,1387,35,0,16,3,1,2,1,2,2,9,10
448672,2007,2008,1,8,1643,35,0,16,3,1,2,1,2,2,9,10
75221,1997,2008,11,9,644,7,82,4,7,1,2,1,1,3,13,7
73451,1997,2008,11,9,644,4,82,4,7,1,2,1,1,3,13,7
70796,1997,2008,11,9,558,13,82,4,7,1,2,1,1,3,13,7
180530,2006,2008,2,9,814,6,111,0,2,1,1,1,0,2,6,9
123008,2003,2008,5,9,907,8,82,4,7,1,2,1,1,3,13,7
100000,1986,2008,22,9,910,16,100,2,5,1,2,1,1,2,11,13
247787,2006,2008,2,9,1437,6,249,11,1,1,0,1,0,2,3,7
90707,1993,2008,15,9,644,9,523,20,6,2,0,1,0,5,14,17
182743,2005,2008,3,9,914,13,67,0,5,2,0,1,0,4,13,15
137168,2005,2008,3,9,743,20,67,0,5,2,0,1,0,4,13,15
61504,1992,2008,16,9,576,2,200,10,7,1,1,1,1,5,16,17
215929,2005,2008,3,9,1184,16,67,0,5,2,0,1,0,4,13,15
291415,2007,2008,1,9,1419,26,554,10,2,2,2,2,1,2,9,8
78318,1993,2008,15,9,644,5,523,20,6,2,0,1,0,5,14,17
46017,1992,2008,16,9,355,9,200,10,7,1,1,1,1,5,16,17
112831,1993,2008,15,9,914,2,523,20,6,2,0,1,0,5,14,17
82743,1993,2008,15,9,644,16,523,20,6,2,0,1,0,5,14,17
66371,1992,2008,16,9,576,11,200,10,7,1,1,1,1,5,16,17
77876,1993,2008,15,9,644,1,523,20,6,2,0,1,0,5,14,17
91150,1993,2008,15,9,644,18,523,20,6,2,0,1,0,5,14,17
137168,2005,2008,3,9,743,19,67,0,5,2,0,1,0,4,13,15
168141,2005,2008,3,9,914,20,67,0,5,2,0,1,0,4,13,15
333628,2007,2008,1,9,1387,16,0,16,3,1,2,1,2,2,9,10
348672,2007,2008,1,9,1387,42,0,16,3,1,2,1,2,2,9,10
143362,1986,2008,22,9,914,2,713,27,5,1,1,0,1,1,9,6
389380,2007,2008,1,9,1519,31,0,16,3,1,2,1,2,2,9,10
141592,1986,2008,22,9,914,2,713,27,5,1,1,0,1,1,9,6
346017,2007,2008,1,9,1387,26,0,16,3,1,2,1,2,2,9,10
58407,1997,2008,11,10,430,8,82,4,7,1,2,1,1,3,13,7
55752,1997,2008,11,10,430,5,82,4,7,1,2,1,1,3,13,7
59115,1985,2008,23,10,587,10,80,2,5,1,2,1,1,0,12,4
92920,1986,2008,22,10,910,11,100,2,5,1,2,1,1,2,11,13
230088,2006,2008,2,10,1149,12,249,11,1,1,0,1,0,2,3,7
127433,1993,2008,15,10,914,8,523,20,6,2,0,1,0,5,14,17
176991,1993,2008,15,10,1761,19,523,20,6,2,0,1,0,5,14,17
119469,1993,2008,15,10,914,4,523,20,6,2,0,1,0,5,14,17
60619,1992,2008,16,10,576,13,200,10,7,1,1,1,1,5,16,17
277256,2007,2008,1,10,1366,5,554,10,2,2,2,2,1,2,9,8
291238,2007,2008,1,10,1394,12,554,10,2,2,2,2,1,2,9,8
281592,2007,2008,1,10,1366,9,554,10,2,2,2,2,1,2,9,8
277256,2007,2008,1,10,1366,4,554,10,2,2,2,2,1,2,9,8
282566,2007,2008,1,10,1394,5,554,10,2,2,2,2,1,2,9,8
286902,2007,2008,1,10,1394,9,554,10,2,2,2,2,1,2,9,8
209911,2007,2008,1,10,1103,5,554,10,2,2,2,2,1,2,9,8
286902,2007,2008,1,10,1394,9,554,10,2,2,2,2,1,2,9,8
277876,2007,2008,1,10,1419,11,554,10,2,2,2,2,1,2,9,8
291238,2007,2008,1,10,1394,14,554,10,2,2,2,2,1,2,9,8
277876,2007,2008,1,10,1419,12,554,10,2,2,2,2,1,2,9,8
282566,2007,2008,1,10,1394,3,554,10,2,2,2,2,1,2,9,8
282566,2007,2008,1,10,1394,4,554,10,2,2,2,2,1,2,9,8
220265,2007,2008,1,10,1103,30,554,10,2,2,2,2,1,2,9,8
286902,2007,2008,1,10,1394,8,554,10,2,2,2,2,1,2,9,8
295575,2007,2008,1,10,1394,25,554,10,2,2,2,2,1,2,9,8
291238,2007,2008,1,10,1394,13,554,10,2,2,2,2,1,2,9,8
286902,2007,2008,1,10,1394,7,554,10,2,2,2,2,1,2,9,8
295575,2007,2008,1,10,1394,23,554,10,2,2,2,2,1,2,9,8
282566,2007,2008,1,10,1394,4,554,10,2,2,2,2,1,2,9,8
273362,2007,2008,1,10,1419,7,554,10,2,2,2,2,1,2,9,8
286902,2007,2008,1,10,1394,6,554,10,2,2,2,2,1,2,9,8
277876,2007,2008,1,10,1419,21,554,10,2,2,2,2,1,2,9,8
282566,2007,2008,1,10,1394,5,554,10,2,2,2,2,1,2,9,8
282566,2007,2008,1,10,1394,3,554,10,2,2,2,2,1,2,9,8
282566,2007,2008,1,10,1394,5,554,10,2,2,2,2,1,2,9,8
273362,2007,2008,1,10,1419,6,554,10,2,2,2,2,1,2,9,8
286902,2007,2008,1,10,1394,6,554,10,2,2,2,2,1,2,9,8
277876,2007,2008,1,10,1419,17,554,10,2,2,2,2,1,2,9,8
291238,2007,2008,1,10,1394,12,554,10,2,2,2,2,1,2,9,8
295575,2007,2008,1,10,1394,18,554,10,2,2,2,2,1,2,9,8
295575,2007,2008,1,10,1394,27,554,10,2,2,2,2,1,2,9,8
286902,2007,2008,1,10,1394,9,554,10,2,2,2,2,1,2,9,8
295575,2007,2008,1,10,1394,16,554,10,2,2,2,2,1,2,9,8
295575,2007,2008,1,10,1394,17,554,10,2,2,2,2,1,2,9,8
295575,2007,2008,1,10,1394,21,554,10,2,2,2,2,1,2,9,8
282566,2007,2008,1,10,1394,4,554,10,2,2,2,2,1,2,9,8
291238,2007,2008,1,10,1394,14,554,10,2,2,2,2,1,2,9,8
277876,2007,2008,1,10,1419,21,554,10,2,2,2,2,1,2,9,8
286902,2007,2008,1,10,1394,6,554,10,2,2,2,2,1,2,9,8
286902,2007,2008,1,10,1394,8,554,10,2,2,2,2,1,2,9,8
291238,2007,2008,1,10,1394,14,554,10,2,2,2,2,1,2,9,8
277876,2007,2008,1,10,1419,16,554,10,2,2,2,2,1,2,9,8
38053,1992,2008,16,10,355,13,200,10,7,1,1,1,1,5,16,17
115044,1993,2008,15,10,914,18,523,20,6,2,0,1,0,5,14,17
123893,1986,2008,22,10,1131,2,713,27,5,1,1,0,1,1,9,6
209734,2007,2008,1,10,868,8,0,16,3,1,2,1,2,2,9,10
155752,1986,2008,22,10,1131,7,713,27,5,1,1,0,1,1,9,6
176991,2006,2008,2,10,903,10,123,11,3,1,1,1,0,1,8,11
556637,2007,2008,1,10,1928,31,0,16,3,1,2,1,2,2,9,10
185840,2006,2008,2,11,910,19,111,0,2,1,1,1,0,2,6,9
47787,1986,2008,22,11,508,2,100,2,5,1,2,1,1,2,11,13
91150,1986,2008,22,11,910,13,100,2,5,1,2,1,1,2,11,13
262831,2006,2008,2,11,1412,8,249,11,1,1,0,1,0,2,3,7
84070,1993,2008,15,11,644,7,523,20,6,2,0,1,0,5,14,17
286902,2007,2008,1,11,1394,10,554,10,2,2,2,2,1,2,9,8
115044,1993,2008,15,11,914,4,523,20,6,2,0,1,0,5,14,17
37168,1992,2008,16,11,355,10,200,10,7,1,1,1,1,5,16,17
138053,2005,2008,3,11,743,13,67,0,5,2,0,1,0,4,13,15
123451,2005,2008,3,11,743,21,67,0,5,2,0,1,0,4,13,15
34955,1992,2008,16,11,355,12,200,10,7,1,1,1,1,5,16,17
291238,2007,2008,1,11,1394,12,554,10,2,2,2,2,1,2,9,8
123893,1993,2008,15,11,914,11,523,20,6,2,0,1,0,5,14,17
115044,1993,2008,15,11,914,5,523,20,6,2,0,1,0,5,14,17
75221,1993,2008,15,11,644,9,523,20,6,2,0,1,0,5,14,17
277256,2007,2008,1,11,1366,3,554,10,2,2,2,2,1,2,9,8
200884,2007,2008,1,11,868,14,0,16,3,1,2,1,2,2,9,10
130973,1986,2008,22,11,914,1,713,27,5,1,1,0,1,1,9,6
71681,1997,2008,11,12,644,10,82,4,7,1,2,1,1,3,13,7
74778,1997,2008,11,12,644,13,82,4,7,1,2,1,1,3,13,7
66814,1997,2008,11,12,558,11,82,4,7,1,2,1,1,3,13,7
119469,2006,2008,2,12,636,19,111,0,2,1,1,1,0,2,6,9
188053,2006,2008,2,12,910,8,111,0,2,1,1,1,0,2,6,9
53097,1985,2008,23,12,587,4,80,2,5,1,2,1,1,0,12,4
284955,2006,2008,2,12,1743,6,249,11,1,1,0,1,0,2,3,7
219026,2007,2008,1,12,1419,17,554,10,2,2,2,2,1,2,9,8
88495,1993,2008,15,12,644,11,523,20,6,2,0,1,0,5,14,17
34070,1992,2008,16,12,355,2,200,10,7,1,1,1,1,5,16,17
95575,1993,2008,15,12,644,7,523,20,6,2,0,1,0,5,14,17
215929,2007,2008,1,12,1394,7,554,10,2,2,2,2,1,2,9,8
66371,1992,2008,16,12,640,9,200,10,7,1,1,1,1,5,16,17
150442,2005,2008,3,12,914,23,67,0,5,2,0,1,0,4,13,15
121238,1993,2008,15,12,914,10,523,20,6,2,0,1,0,5,14,17
408849,2007,2008,1,12,1643,2,0,16,3,1,2,1,2,2,9,10
408849,2007,2008,1,12,1643,2,0,16,3,1,2,1,2,2,9,10
527433,2007,2008,1,12,1928,30,0,16,3,1,2,1,2,2,9,10
150442,1986,2008,22,12,1131,8,713,27,5,1,1,0,1,1,9,6
126548,1993,2009,16,1,914,25,523,20,6,2,0,1,0,5,14,17
209734,2007,2009,2,1,1419,11,554,10,2,2,2,2,1,2,9,8
79646,1993,2009,16,1,644,17,523,20,6,2,0,1,0,5,14,17
79646,1993,2009,16,1,644,18,523,20,6,2,0,1,0,5,14,17
90265,1993,2009,16,1,644,11,523,20,6,2,0,1,0,5,14,17
166814,2005,2009,4,1,1184,6,67,0,5,2,0,1,0,4,13,15
84070,1993,2009,16,1,644,12,523,20,6,2,0,1,0,5,14,17
215176,2007,2009,2,1,1394,6,554,10,2,2,2,2,1,2,9,8
79646,1993,2009,16,1,644,15,523,20,6,2,0,1,0,5,14,17
230088,2007,2009,2,1,1103,21,554,10,2,2,2,2,1,2,9,8
221238,1993,2009,16,1,2337,6,523,20,6,2,0,1,0,5,14,17
32743,1992,2009,17,1,355,1,200,10,7,1,1,1,1,5,16,17
154424,2005,2009,4,1,914,18,67,0,5,2,0,1,0,4,13,15
216371,2007,2009,2,1,868,15,0,16,3,1,2,1,2,2,9,10
501769,2007,2009,2,1,1928,2,0,16,3,1,2,1,2,2,9,10
501769,2007,2009,2,1,1928,3,0,16,3,1,2,1,2,2,9,10
194690,2006,2009,3,2,910,10,111,0,2,1,1,1,0,2,6,9
162831,2005,2009,4,2,914,8,67,0,5,2,0,1,0,4,13,15
123893,1993,2009,16,2,914,4,523,20,6,2,0,1,0,5,14,17
168141,1993,2009,16,2,1761,15,523,20,6,2,0,1,0,5,14,17
137168,2005,2009,4,2,914,4,67,0,5,2,0,1,0,4,13,15
167256,2005,2009,4,2,914,13,67,0,5,2,0,1,0,4,13,15
160176,2005,2009,4,2,914,16,67,0,5,2,0,1,0,4,13,15
144247,2005,2009,4,2,914,22,67,0,5,2,0,1,0,4,13,15
70796,1992,2009,17,2,644,2,142,8,5,1,1,1,0,4,9,14
36814,1992,2009,17,2,355,13,200,10,7,1,1,1,1,5,16,17
51327,1992,2009,17,2,576,1,200,10,7,1,1,1,1,5,16,17
163716,2005,2009,4,2,914,13,67,0,5,2,0,1,0,4,13,15
251769,2007,2009,2,2,1419,21,554,10,2,2,2,2,1,2,9,8
203539,2007,2009,2,2,1394,4,554,10,2,2,2,2,1,2,9,8
247787,2007,2009,2,2,1394,13,554,10,2,2,2,2,1,2,9,8
221238,2007,2009,2,2,1394,12,554,10,2,2,2,2,1,2,9,8
135398,2005,2009,4,2,743,7,67,0,5,2,0,1,0,4,13,15
142920,2005,2009,4,2,743,12,67,0,5,2,0,1,0,4,13,15
221238,2007,2009,2,2,1394,14,554,10,2,2,2,2,1,2,9,8
221238,2007,2009,2,2,1394,12,554,10,2,2,2,2,1,2,9,8
35398,1992,2009,17,2,355,2,200,10,7,1,1,1,1,5,16,17
527433,2007,2009,2,2,1928,28,0,16,3,1,2,1,2,2,9,10
159292,2006,2009,3,2,903,9,123,11,3,1,1,1,0,1,8,11
215929,2007,2009,2,2,868,24,0,16,3,1,2,1,2,2,9,10
115044,1978,2009,31,2,903,9,87,4,3,2,1,1,0,2,7,11
115044,1986,2009,23,2,1131,1,713,27,5,1,1,0,1,1,9,6
138053,1986,2009,23,2,914,10,713,27,5,1,1,0,1,1,9,6
101769,1997,2009,12,3,914,4,82,4,7,1,2,1,1,3,13,7
53982,1997,2009,12,3,430,10,82,4,7,1,2,1,1,3,13,7
58407,1997,2009,12,3,644,12,82,4,7,1,2,1,1,3,13,7
64601,1997,2009,12,3,558,13,82,4,7,1,2,1,1,3,13,7
63716,1997,2009,12,3,644,1,82,4,7,1,2,1,1,3,13,7
203707,2009,2009,0,3,910,10,25,5,2,1,0,0,1,1,6,5
207044,2009,2009,0,3,910,8,25,5,2,1,0,0,1,1,6,5
195566,2009,2009,0,3,910,1,25,5,2,1,0,0,1,1,6,5
200522,2009,2009,0,3,914,13,25,5,2,1,0,0,1,1,6,5
200522,2009,2009,0,3,914,12,25,5,2,1,0,0,1,1,6,5
201672,2009,2009,0,3,910,6,25,5,2,1,0,0,1,1,6,5
185840,2006,2009,3,3,910,11,111,0,2,1,1,1,0,2,6,9
150442,2006,2009,3,3,811,1,111,0,2,1,1,1,0,2,6,9
55752,1985,2009,24,3,587,4,80,2,5,1,2,1,1,0,12,4
265486,2006,2009,3,3,1437,29,249,11,1,1,0,1,0,2,3,7
161946,2006,2009,3,3,818,13,249,11,1,1,0,1,0,2,3,7
223893,2007,2009,2,3,1394,8,554,10,2,2,2,2,1,2,9,8
37168,1992,2009,17,3,355,7,200,10,7,1,1,1,1,5,16,17
77876,1993,2009,16,3,644,6,523,20,6,2,0,1,0,5,14,17
53097,1992,2009,17,3,644,1,200,10,7,1,1,1,1,5,16,17
159292,2005,2009,4,3,914,14,67,0,5,2,0,1,0,4,13,15
141592,2005,2009,4,3,743,11,67,0,5,2,0,1,0,4,13,15
138938,2005,2009,4,3,743,15,67,0,5,2,0,1,0,4,13,15
238938,2007,2009,2,3,1366,14,554,10,2,2,2,2,1,2,9,8
209442,2007,2009,2,3,1394,9,554,10,2,2,2,2,1,2,9,8
153097,2005,2009,4,3,914,2,67,0,5,2,0,1,0,4,13,15
75221,1993,2009,16,3,644,9,523,20,6,2,0,1,0,5,14,17
115044,1993,2009,16,3,914,9,523,20,6,2,0,1,0,5,14,17
146017,1993,2009,16,3,1451,6,523,20,6,2,0,1,0,5,14,17
154424,2005,2009,4,3,914,8,67,0,5,2,0,1,0,4,13,15
