SalePrice,YearBuilt,YrSold,NumberSold,MonthSold,Size_sqf,Floor,N_Parkinglot_Ground,N_elevators,N_FacilitiesNearBy_PublicOffice,N_FacilitiesNearBy_Hospital,N_FacilitiesNearBy_Dpartmentstore,N_FacilitiesNearBy_Mall,N_FacilitiesNearBy_Park,N_SchoolNearBy_University,N_FacilitiesNearByTotal,N_SchoolNearByTotal
157522,2008,2009,1,3,829,11,197,14,3,1,1,1,1,2,7,9
110619,1993,2009,16,3,914,7,523,20,6,2,0,1,0,5,14,17
92035,1993,2009,16,3,644,9,523,20,6,2,0,1,0,5,14,17
152212,2005,2009,4,3,914,22,67,0,5,2,0,1,0,4,13,15
225663,2007,2009,2,3,1394,5,554,10,2,2,2,2,1,2,9,8
194690,1993,2009,16,3,1761,5,523,20,6,2,0,1,0,5,14,17
123893,1993,2009,16,3,914,17,523,20,6,2,0,1,0,5,14,17
110619,1993,2009,16,3,914,19,523,20,6,2,0,1,0,5,14,17
123893,2005,2009,4,3,743,4,67,0,5,2,0,1,0,4,13,15
157522,2005,2009,4,3,914,20,67,0,5,2,0,1,0,4,13,15
36283,1992,2009,17,3,355,10,200,10,7,1,1,1,1,5,16,17
128318,1986,2009,23,3,914,6,713,27,5,1,1,0,1,1,9,6
168141,2006,2009,3,3,903,1,123,11,3,1,1,1,0,1,8,11
148672,1986,2009,23,3,1377,1,713,27,5,1,1,0,1,1,9,6
154867,1986,2009,23,3,1131,11,713,27,5,1,1,0,1,1,9,6
191150,2007,2009,2,3,868,11,0,16,3,1,2,1,2,2,9,10
243362,1986,2009,23,3,1796,7,713,27,5,1,1,0,1,1,9,6
230088,1986,2009,23,3,2092,13,713,27,5,1,1,0,1,1,9,6
448672,2007,2009,2,3,1643,42,0,16,3,1,2,1,2,2,9,10
194318,2009,2009,0,4,914,2,25,5,2,1,0,0,1,1,6,5
200318,2009,2009,0,4,910,16,25,5,2,1,0,0,1,1,6,5
209132,2009,2009,0,4,910,13,25,5,2,1,0,0,1,1,6,5
265442,2009,2009,0,4,1160,19,25,5,2,1,0,0,1,1,6,5
203646,2009,2009,0,4,910,16,25,5,2,1,0,0,1,1,6,5
200522,2009,2009,0,4,914,19,25,5,2,1,0,0,1,1,6,5
262920,2009,2009,0,4,1160,7,25,5,2,1,0,0,1,1,6,5
200522,2009,2009,0,4,910,10,25,5,2,1,0,0,1,1,6,5
203646,2009,2009,0,4,910,15,25,5,2,1,0,0,1,1,6,5
203646,2009,2009,0,4,910,12,25,5,2,1,0,0,1,1,6,5
203646,2009,2009,0,4,910,19,25,5,2,1,0,0,1,1,6,5
200522,2009,2009,0,4,914,17,25,5,2,1,0,0,1,1,6,5
177433,2006,2009,3,4,910,4,111,0,2,1,1,1,0,2,6,9
181415,2006,2009,3,4,818,20,249,11,1,1,0,1,0,2,3,7
76991,1993,2009,16,4,644,5,523,20,6,2,0,1,0,5,14,17
88495,1993,2009,16,4,644,3,523,20,6,2,0,1,0,5,14,17
150442,1993,2009,16,4,1451,8,523,20,6,2,0,1,0,5,14,17
213274,2007,2009,2,4,1103,18,554,10,2,2,2,2,1,2,9,8
37168,1992,2009,17,4,355,13,200,10,7,1,1,1,1,5,16,17
67256,1992,2009,17,4,576,14,200,10,7,1,1,1,1,5,16,17
76548,1993,2009,16,4,644,5,523,20,6,2,0,1,0,5,14,17
48672,1992,2009,17,4,576,9,200,10,7,1,1,1,1,5,16,17
212389,2007,2009,2,4,1394,5,554,10,2,2,2,2,1,2,9,8
168141,1993,2009,16,4,1761,16,523,20,6,2,0,1,0,5,14,17
84070,1993,2009,16,4,644,3,523,20,6,2,0,1,0,5,14,17
149557,2005,2009,4,4,914,15,67,0,5,2,0,1,0,4,13,15
194690,2005,2009,4,4,1184,13,67,0,5,2,0,1,0,4,13,15
161946,2005,2009,4,4,914,11,67,0,5,2,0,1,0,4,13,15
84070,1992,2009,17,4,914,3,142,8,5,1,1,1,0,4,9,14
90265,1993,2009,16,4,644,15,523,20,6,2,0,1,0,5,14,17
128318,2005,2009,4,4,743,2,67,0,5,2,0,1,0,4,13,15
164601,2005,2009,4,4,914,21,67,0,5,2,0,1,0,4,13,15
221238,2007,2009,2,4,1394,6,554,10,2,2,2,2,1,2,9,8
229203,2007,2009,2,4,1419,8,554,10,2,2,2,2,1,2,9,8
203539,2005,2009,4,4,1184,21,67,0,5,2,0,1,0,4,13,15
165486,2005,2009,4,4,914,16,67,0,5,2,0,1,0,4,13,15
185840,1993,2009,16,4,2337,11,523,20,6,2,0,1,0,5,14,17
415929,2007,2009,2,4,1643,2,0,16,3,1,2,1,2,2,9,10
141592,1986,2009,23,4,914,7,713,27,5,1,1,0,1,1,9,6
380530,2007,2009,2,4,1519,26,0,16,3,1,2,1,2,2,9,10
448672,2007,2009,2,4,1643,33,0,16,3,1,2,1,2,2,9,10
155752,2006,2009,3,4,903,4,123,11,3,1,1,1,0,1,8,11
152654,2006,2009,3,4,903,2,123,11,3,1,1,1,0,1,8,11
286194,2007,2009,2,4,1643,2,0,16,3,1,2,1,2,2,9,10
153097,2006,2009,3,4,903,7,123,11,3,1,1,1,0,1,8,11
201672,2009,2009,0,5,910,6,25,5,2,1,0,0,1,1,6,5
203646,2009,2009,0,5,910,17,25,5,2,1,0,0,1,1,6,5
265442,2009,2009,0,5,1160,18,25,5,2,1,0,0,1,1,6,5
196389,2009,2009,0,5,914,3,25,5,2,1,0,0,1,1,6,5
200522,2009,2009,0,5,914,16,25,5,2,1,0,0,1,1,6,5
200522,2009,2009,0,5,914,20,25,5,2,1,0,0,1,1,6,5
207044,2009,2009,0,5,910,8,25,5,2,1,0,0,1,1,6,5
61946,1985,2009,24,5,587,9,80,2,5,1,2,1,1,0,12,4
232743,2006,2009,3,5,1149,23,249,11,1,1,0,1,0,2,3,7
265486,2006,2009,3,5,1412,31,249,11,1,1,0,1,0,2,3,7
274336,2006,2009,3,5,1743,8,249,11,1,1,0,1,0,2,3,7
196460,2006,2009,3,5,914,18,249,11,1,1,0,1,0,2,3,7
87610,1993,2009,16,5,644,14,523,20,6,2,0,1,0,5,14,17
221238,2007,2009,2,5,1394,4,554,10,2,2,2,2,1,2,9,8
37610,1992,2009,17,5,355,8,200,10,7,1,1,1,1,5,16,17
161061,2005,2009,4,5,914,14,67,0,5,2,0,1,0,4,13,15
295575,2007,2009,2,5,1394,19,554,10,2,2,2,2,1,2,9,8
34513,1992,2009,17,5,355,4,200,10,7,1,1,1,1,5,16,17
81415,1993,2009,16,5,644,7,523,20,6,2,0,1,0,5,14,17
150442,2005,2009,4,5,914,9,67,0,5,2,0,1,0,4,13,15
135398,2005,2009,4,5,743,7,67,0,5,2,0,1,0,4,13,15
119469,1993,2009,16,5,914,11,523,20,6,2,0,1,0,5,14,17
121681,2005,2009,4,5,743,1,67,0,5,2,0,1,0,4,13,15
147787,2005,2009,4,5,914,3,67,0,5,2,0,1,0,4,13,15
56637,1992,2009,17,5,576,9,200,10,7,1,1,1,1,5,16,17
161061,2005,2009,4,5,914,17,67,0,5,2,0,1,0,4,13,15
141592,2005,2009,4,5,743,10,67,0,5,2,0,1,0,4,13,15
362831,2007,2009,2,5,1519,16,0,16,3,1,2,1,2,2,9,10
144247,1986,2009,23,5,914,7,713,27,5,1,1,0,1,1,9,6
184070,1986,2009,23,5,1377,4,713,27,5,1,1,0,1,1,9,6
203539,2007,2009,2,5,868,22,0,16,3,1,2,1,2,2,9,10
153982,1986,2009,23,5,1131,7,713,27,5,1,1,0,1,1,9,6
161061,1986,2009,23,5,1131,9,713,27,5,1,1,0,1,1,9,6
149557,1986,2009,23,5,1313,10,713,27,5,1,1,0,1,1,9,6
141592,1986,2009,23,5,914,8,713,27,5,1,1,0,1,1,9,6
123893,1978,2009,31,5,903,6,87,4,3,2,1,1,0,2,7,11
159292,1986,2009,23,5,1131,12,713,27,5,1,1,0,1,1,9,6
176991,1986,2009,23,5,1377,5,713,27,5,1,1,0,1,1,9,6
160176,2006,2009,3,5,903,12,123,11,3,1,1,1,0,1,8,11
201672,2009,2009,0,6,910,5,25,5,2,1,0,0,1,1,6,5
203646,2009,2009,0,6,910,13,25,5,2,1,0,0,1,1,6,5
265442,2009,2009,0,6,1160,15,25,5,2,1,0,0,1,1,6,5
198451,2009,2009,0,6,914,9,25,5,2,1,0,0,1,1,6,5
207044,2009,2009,0,6,910,9,25,5,2,1,0,0,1,1,6,5
201672,2009,2009,0,6,910,5,25,5,2,1,0,0,1,1,6,5
203646,2009,2009,0,6,910,11,25,5,2,1,0,0,1,1,6,5
200522,2009,2009,0,6,914,10,25,5,2,1,0,0,1,1,6,5
198451,2009,2009,0,6,914,7,25,5,2,1,0,0,1,1,6,5
203646,2009,2009,0,6,910,15,25,5,2,1,0,0,1,1,6,5
200318,2009,2009,0,6,910,14,25,5,2,1,0,0,1,1,6,5
198451,2009,2009,0,6,914,6,25,5,2,1,0,0,1,1,6,5
198256,2009,2009,0,6,910,9,25,5,2,1,0,0,1,1,6,5
198256,2009,2009,0,6,910,8,25,5,2,1,0,0,1,1,6,5
203646,2009,2009,0,6,910,10,25,5,2,1,0,0,1,1,6,5
200318,2009,2009,0,6,910,12,25,5,2,1,0,0,1,1,6,5
192920,2006,2009,3,6,910,6,111,0,2,1,1,1,0,2,6,9
119469,2006,2009,3,6,636,1,111,0,2,1,1,1,0,2,6,9
57522,1985,2009,24,6,587,7,80,2,5,1,2,1,1,0,12,4
199115,2006,2009,3,6,914,17,249,11,1,1,0,1,0,2,3,7
150442,2006,2009,3,6,818,7,249,11,1,1,0,1,0,2,3,7
184955,2006,2009,3,6,914,2,249,11,1,1,0,1,0,2,3,7
137168,2005,2009,4,6,914,21,67,0,5,2,0,1,0,4,13,15
154867,2005,2009,4,6,914,16,67,0,5,2,0,1,0,4,13,15
233628,2007,2009,2,6,1419,5,554,10,2,2,2,2,1,2,9,8
90707,1993,2009,16,6,644,9,523,20,6,2,0,1,0,5,14,17
139823,2005,2009,4,6,743,22,67,0,5,2,0,1,0,4,13,15
265486,2007,2009,2,6,1448,31,554,10,2,2,2,2,1,2,9,8
176991,1993,2009,16,6,1761,11,523,20,6,2,0,1,0,5,14,17
57522,1992,2009,17,6,576,8,200,10,7,1,1,1,1,5,16,17
78318,1992,2009,17,6,644,16,142,8,5,1,1,1,0,4,9,14
37168,1992,2009,17,6,355,11,200,10,7,1,1,1,1,5,16,17
79646,1993,2009,16,6,644,5,523,20,6,2,0,1,0,5,14,17
115044,1993,2009,16,6,914,2,523,20,6,2,0,1,0,5,14,17
214159,2008,2009,1,6,1167,19,197,14,3,1,1,1,1,2,7,9
164601,2005,2009,4,6,914,12,67,0,5,2,0,1,0,4,13,15
135840,2005,2009,4,6,743,4,67,0,5,2,0,1,0,4,13,15
79646,1992,2009,17,6,644,9,142,8,5,1,1,1,0,4,9,14
161504,2008,2009,1,6,829,4,197,14,3,1,1,1,1,2,7,9
172566,2005,2009,4,6,1184,17,67,0,5,2,0,1,0,4,13,15
346017,2007,2009,2,6,1387,26,0,16,3,1,2,1,2,2,9,10
208849,2007,2009,2,6,868,25,0,16,3,1,2,1,2,2,9,10
416814,2007,2009,2,6,1643,14,0,16,3,1,2,1,2,2,9,10
206194,2007,2009,2,6,868,7,0,16,3,1,2,1,2,2,9,10
527433,2007,2009,2,6,1928,21,0,16,3,1,2,1,2,2,9,10
141592,1986,2009,23,6,914,2,713,27,5,1,1,0,1,1,9,6
194690,2007,2009,2,6,868,5,0,16,3,1,2,1,2,2,9,10
362831,2007,2009,2,6,1387,43,0,16,3,1,2,1,2,2,9,10
306194,2007,2009,2,6,1387,26,0,16,3,1,2,1,2,2,9,10
223008,2007,2009,2,6,868,20,0,16,3,1,2,1,2,2,9,10
283185,2007,2009,2,6,1387,15,0,16,3,1,2,1,2,2,9,10
380530,2007,2009,2,6,1519,28,0,16,3,1,2,1,2,2,9,10
442477,2007,2009,2,6,1928,30,0,16,3,1,2,1,2,2,9,10
348672,2007,2009,2,6,1387,43,0,16,3,1,2,1,2,2,9,10
207044,2009,2009,0,7,910,5,25,5,2,1,0,0,1,1,6,5
199637,2009,2009,0,7,910,3,25,5,2,1,0,0,1,1,6,5
200522,2009,2009,0,7,914,19,25,5,2,1,0,0,1,1,6,5
197601,2009,2009,0,7,910,2,25,5,2,1,0,0,1,1,6,5
265442,2009,2009,0,7,1160,19,25,5,2,1,0,0,1,1,6,5
175221,2009,2009,0,7,910,3,25,5,2,1,0,0,1,1,6,5
207044,2009,2009,0,7,910,6,25,5,2,1,0,0,1,1,6,5
200318,2009,2009,0,7,910,10,25,5,2,1,0,0,1,1,6,5
203646,2009,2009,0,7,910,14,25,5,2,1,0,0,1,1,6,5
199637,2009,2009,0,7,910,4,25,5,2,1,0,0,1,1,6,5
265442,2009,2009,0,7,1160,13,25,5,2,1,0,0,1,1,6,5
265442,2009,2009,0,7,1160,17,25,5,2,1,0,0,1,1,6,5
203646,2009,2009,0,7,910,13,25,5,2,1,0,0,1,1,6,5
207044,2009,2009,0,7,910,6,25,5,2,1,0,0,1,1,6,5
197601,2009,2009,0,7,910,2,25,5,2,1,0,0,1,1,6,5
201566,2009,2009,0,7,910,9,25,5,2,1,0,0,1,1,6,5
265442,2009,2009,0,7,1160,14,25,5,2,1,0,0,1,1,6,5
262929,2009,2009,0,7,1160,7,25,5,2,1,0,0,1,1,6,5
203646,2009,2009,0,7,910,11,25,5,2,1,0,0,1,1,6,5
265442,2009,2009,0,7,1160,12,25,5,2,1,0,0,1,1,6,5
265442,2009,2009,0,7,1160,14,25,5,2,1,0,0,1,1,6,5
207044,2009,2009,0,7,910,7,25,5,2,1,0,0,1,1,6,5
201566,2009,2009,0,7,910,8,25,5,2,1,0,0,1,1,6,5
198451,2009,2009,0,7,914,5,25,5,2,1,0,0,1,1,6,5
201566,2009,2009,0,7,910,6,25,5,2,1,0,0,1,1,6,5
203646,2009,2009,0,7,910,10,25,5,2,1,0,0,1,1,6,5
196185,2009,2009,0,7,910,4,25,5,2,1,0,0,1,1,6,5
201566,2009,2009,0,7,910,7,25,5,2,1,0,0,1,1,6,5
201566,2009,2009,0,7,910,7,25,5,2,1,0,0,1,1,6,5
262929,2009,2009,0,7,1160,9,25,5,2,1,0,0,1,1,6,5
191938,2009,2009,0,7,1160,6,25,5,2,1,0,0,1,1,6,5
191938,2009,2009,0,7,1160,5,25,5,2,1,0,0,1,1,6,5
191938,2009,2009,0,7,1160,6,25,5,2,1,0,0,1,1,6,5
193769,2009,2009,0,7,1160,20,25,5,2,1,0,0,1,1,6,5
193769,2009,2009,0,7,1160,10,25,5,2,1,0,0,1,1,6,5
143212,2009,2009,0,7,910,3,25,5,2,1,0,0,1,1,6,5
190106,2009,2009,0,7,1160,3,25,5,2,1,0,0,1,1,6,5
190106,2009,2009,0,7,1160,4,25,5,2,1,0,0,1,1,6,5
193769,2009,2009,0,7,1160,11,25,5,2,1,0,0,1,1,6,5
190106,2009,2009,0,7,1160,3,25,5,2,1,0,0,1,1,6,5
145628,2009,2009,0,7,910,3,25,5,2,1,0,0,1,1,6,5
190106,2009,2009,0,7,1160,4,25,5,2,1,0,0,1,1,6,5
191938,2009,2009,0,7,1160,5,25,5,2,1,0,0,1,1,6,5
142592,2009,2009,0,7,910,1,25,5,2,1,0,0,1,1,6,5
193769,2009,2009,0,7,1160,11,25,5,2,1,0,0,1,1,6,5
188265,2009,2009,0,7,1160,2,25,5,2,1,0,0,1,1,6,5
148707,2009,2009,0,7,910,20,25,5,2,1,0,0,1,1,6,5
149619,2009,2009,0,7,910,4,25,5,2,1,0,0,1,1,6,5
144115,2009,2009,0,7,910,2,25,5,2,1,0,0,1,1,6,5
191938,2009,2009,0,7,1160,8,25,5,2,1,0,0,1,1,6,5
149619,2009,2009,0,7,910,4,25,5,2,1,0,0,1,1,6,5
147141,2009,2009,0,7,910,5,25,5,2,1,0,0,1,1,6,5
188265,2009,2009,0,7,1160,2,25,5,2,1,0,0,1,1,6,5
149619,2009,2009,0,7,910,3,25,5,2,1,0,0,1,1,6,5
193769,2009,2009,0,7,1160,20,25,5,2,1,0,0,1,1,6,5
191938,2009,2009,0,7,1160,8,25,5,2,1,0,0,1,1,6,5
191938,2009,2009,0,7,1160,9,25,5,2,1,0,0,1,1,6,5
201566,2009,2009,0,7,910,6,25,5,2,1,0,0,1,1,6,5
207964,2009,2009,0,7,1160,11,25,5,2,1,0,0,1,1,6,5
265442,2009,2009,0,7,1160,12,25,5,2,1,0,0,1,1,6,5
175681,2009,2009,0,7,910,3,25,5,2,1,0,0,1,1,6,5
212389,2009,2009,0,7,1160,11,25,5,2,1,0,0,1,1,6,5
115044,2006,2009,3,7,636,7,111,0,2,1,1,1,0,2,6,9
55752,1985,2009,24,7,587,4,80,2,5,1,2,1,1,0,12,4
55752,1986,2009,23,7,547,2,100,2,5,1,2,1,1,2,11,13
168141,2006,2009,3,7,914,17,249,11,1,1,0,1,0,2,3,7
176991,2006,2009,3,7,818,12,249,11,1,1,0,1,0,2,3,7
166371,2008,2009,1,7,914,14,197,14,3,1,1,1,1,2,7,9
119469,2005,2009,4,7,743,8,67,0,5,2,0,1,0,4,13,15
137168,1992,2009,17,7,1448,14,142,8,5,1,1,1,0,4,9,14
112389,1993,2009,16,7,914,4,523,20,6,2,0,1,0,5,14,17
116814,1993,2009,16,7,914,5,523,20,6,2,0,1,0,5,14,17
260176,2007,2009,2,7,1366,16,554,10,2,2,2,2,1,2,9,8
165486,2008,2009,1,7,829,13,197,14,3,1,1,1,1,2,7,9
78761,1993,2009,16,7,644,3,523,20,6,2,0,1,0,5,14,17
118584,1993,2009,16,7,914,19,523,20,6,2,0,1,0,5,14,17
165486,2007,2009,2,7,914,8,554,10,2,2,2,2,1,2,9,8
110619,1993,2009,16,7,914,3,523,20,6,2,0,1,0,5,14,17
176991,2008,2009,1,7,914,13,197,14,3,1,1,1,1,2,7,9
134513,1993,2009,16,7,914,13,523,20,6,2,0,1,0,5,14,17
146017,2005,2009,4,7,914,18,67,0,5,2,0,1,0,4,13,15
221238,2007,2009,2,7,1366,4,554,10,2,2,2,2,1,2,9,8
149557,1986,2009,23,7,1131,7,713,27,5,1,1,0,1,1,9,6
207964,2007,2009,2,7,868,22,0,16,3,1,2,1,2,2,9,10
141592,1986,2009,23,7,1377,2,713,27,5,1,1,0,1,1,9,6
144690,1986,2009,23,7,914,5,713,27,5,1,1,0,1,1,9,6
176991,1986,2009,23,7,1377,4,713,27,5,1,1,0,1,1,9,6
163716,2009,2009,0,8,910,4,25,5,2,1,0,0,1,1,6,5
163716,2009,2009,0,8,910,3,25,5,2,1,0,0,1,1,6,5
163716,2009,2009,0,8,910,7,25,5,2,1,0,0,1,1,6,5
156637,2009,2009,0,8,910,3,25,5,2,1,0,0,1,1,6,5
161238,2009,2009,0,8,910,5,25,5,2,1,0,0,1,1,6,5
153097,2009,2009,0,8,910,2,25,5,2,1,0,0,1,1,6,5
163716,2009,2009,0,8,910,4,25,5,2,1,0,0,1,1,6,5
155309,2009,2009,0,8,910,3,25,5,2,1,0,0,1,1,6,5
212389,2009,2009,0,8,1160,10,25,5,2,1,0,0,1,1,6,5
159557,2009,2009,0,8,910,3,25,5,2,1,0,0,1,1,6,5
209734,2009,2009,0,8,1160,20,25,5,2,1,0,0,1,1,6,5
210619,2009,2009,0,8,1160,20,25,5,2,1,0,0,1,1,6,5
157876,2009,2009,0,8,910,2,25,5,2,1,0,0,1,1,6,5
207964,2009,2009,0,8,1160,8,25,5,2,1,0,0,1,1,6,5
156194,2009,2009,0,8,910,1,25,5,2,1,0,0,1,1,6,5
210265,2009,2009,0,8,1160,9,25,5,2,1,0,0,1,1,6,5
203646,2009,2009,0,8,910,18,25,5,2,1,0,0,1,1,6,5
123008,2003,2009,6,8,907,8,82,4,7,1,2,1,1,3,13,7
173451,2006,2009,3,8,811,17,111,0,2,1,1,1,0,2,6,9
168141,2006,2009,3,8,914,1,249,11,1,1,0,1,0,2,3,7
261061,2006,2009,3,8,1412,19,249,11,1,1,0,1,0,2,3,7
256637,2007,2009,2,8,1366,13,554,10,2,2,2,2,1,2,9,8
254867,2007,2009,2,8,1366,15,554,10,2,2,2,2,1,2,9,8
168761,2005,2009,4,8,914,19,67,0,5,2,0,1,0,4,13,15
83628,1993,2009,16,8,644,4,523,20,6,2,0,1,0,5,14,17
161946,2008,2009,1,8,829,6,197,14,3,1,1,1,1,2,7,9
83628,1993,2009,16,8,644,16,523,20,6,2,0,1,0,5,14,17
75221,1993,2009,16,8,644,16,523,20,6,2,0,1,0,5,14,17
121238,1993,2009,16,8,914,20,523,20,6,2,0,1,0,5,14,17
65486,1992,2009,17,8,644,6,200,10,7,1,1,1,1,5,16,17
194690,2005,2009,4,8,1184,13,67,0,5,2,0,1,0,4,13,15
93362,1993,2009,16,8,644,13,523,20,6,2,0,1,0,5,14,17
107079,1992,2009,17,8,914,12,142,8,5,1,1,1,0,4,9,14
57522,1992,2009,17,8,576,15,200,10,7,1,1,1,1,5,16,17
169911,2005,2009,4,8,914,11,67,0,5,2,0,1,0,4,13,15
160176,2005,2009,4,8,914,4,67,0,5,2,0,1,0,4,13,15
166371,2005,2009,4,8,914,19,67,0,5,2,0,1,0,4,13,15
159292,2005,2009,4,8,914,16,67,0,5,2,0,1,0,4,13,15
86725,1993,2009,16,8,644,12,523,20,6,2,0,1,0,5,14,17
122123,2005,2009,4,8,743,1,67,0,5,2,0,1,0,4,13,15
36283,1992,2009,17,8,355,8,200,10,7,1,1,1,1,5,16,17
192920,2007,2009,2,8,914,28,554,10,2,2,2,2,1,2,9,8
64159,1992,2009,17,8,576,3,200,10,7,1,1,1,1,5,16,17
169911,1993,2009,16,8,1451,15,523,20,6,2,0,1,0,5,14,17
75221,1993,2009,16,8,644,1,523,20,6,2,0,1,0,5,14,17
140265,2005,2009,4,8,743,12,67,0,5,2,0,1,0,4,13,15
169026,2008,2009,1,8,914,19,197,14,3,1,1,1,1,2,7,9
163716,2005,2009,4,8,914,17,67,0,5,2,0,1,0,4,13,15
172566,2005,2009,4,8,914,23,67,0,5,2,0,1,0,4,13,15
132743,1993,2009,16,8,1451,15,523,20,6,2,0,1,0,5,14,17
123893,1993,2009,16,8,914,19,523,20,6,2,0,1,0,5,14,17
238938,2007,2009,2,8,868,22,0,16,3,1,2,1,2,2,9,10
286725,2007,2009,2,8,1387,11,0,16,3,1,2,1,2,2,9,10
209734,2007,2009,2,8,868,9,0,16,3,1,2,1,2,2,9,10
380530,2007,2009,2,8,1519,20,0,16,3,1,2,1,2,2,9,10
207964,2007,2009,2,8,868,16,0,16,3,1,2,1,2,2,9,10
