ID,SalePrice,YearBuilt,YrSold,Size,Floor,N_Parkinglot,N_elevators,N_FacilitiesNearBy,N_FacilitiesNearBy,N_FacilitiesNearBy,N_SchoolNearBy
1,141592,2006,2007,814,3,184,0,2,1,1,2
2,51327,1985,2007,587,8,76,2,5,1,1,1
3,48672,1985,2007,587,6,76,2,5,1,1,1
4,380530,2006,2007,2056,8,536,11,1,1,1,1
5,221238,1993,2007,1761,3,536,20,6,2,1,5
6,35840,1992,2007,355,5,0,10,7,1,1,5
7,78318,1992,2007,644,2,79,8,5,1,1,4
8,61946,1993,2007,644,10,536,20,6,2,1,5
9,84070,1993,2007,644,3,536,20,6,2,1,5
10,83185,1992,2007,644,13,79,8,5,1,1,4
11,168141,1986,2007,1377,4,0,27,5,1,0,1
12,153982,1986,2007,914,11,0,27,5,1,0,1
13,200884,2007,2007,868,18,1270,16,3,1,1,2
14,60176,1985,2007,587,7,76,2,5,1,1,1
15,93362,1986,2007,910,7,18,2,5,1,1,3
16,185840,1993,2007,1288,24,536,20,6,2,1,5
17,120796,1993,2007,914,2,536,20,6,2,1,5
18,64601,1992,2007,576,5,0,10,7,1,1,5
19,176991,1993,2007,1451,1,536,20,6,2,1,5
20,55752,1992,2007,576,1,0,10,7,1,1,5
21,38053,1992,2007,355,3,0,10,7,1,1,5
22,92035,1993,2007,644,20,536,20,6,2,1,5
23,181061,2007,2007,868,18,1270,16,3,1,1,2
24,165486,1986,2007,1131,7,0,27,5,1,0,1
25,198230,2007,2007,868,12,1270,16,3,1,1,2
26,185840,2007,2007,868,3,1270,16,3,1,1,2
27,448672,2007,2007,1643,39,1270,16,3,1,1,2
28,371681,2007,2007,1387,38,1270,16,3,1,1,2
29,167964,2006,2007,903,10,181,11,3,1,1,3
30,198230,2007,2007,868,13,1270,16,3,1,1,2
31,74336,1997,2007,644,15,56,4,7,1,1,0
32,46902,1985,2007,587,5,76,2,5,1,1,1
33,61946,1985,2007,676,7,76,2,5,1,1,1
34,292035,2006,2007,2056,2,536,11,1,1,1,1
35,221238,1993,2007,1761,15,536,20,6,2,1,5
36,38495,1992,2007,355,13,0,10,7,1,1,5
37,60619,1992,2007,576,2,0,10,7,1,1,5
38,138053,1993,2007,914,9,536,20,6,2,1,5
39,39823,1992,2007,355,5,0,10,7,1,1,5
40,36283,1992,2007,355,1,0,10,7,1,1,5
41,92920,1993,2007,644,18,536,20,6,2,1,5
42,176991,1993,2007,1451,17,536,20,6,2,1,5
43,134513,1993,2007,914,16,536,20,6,2,1,5
44,77876,1992,2007,644,7,79,8,5,1,1,4
45,85840,1993,2007,644,17,536,20,6,2,1,5
46,141592,1992,2007,1448,11,79,8,5,1,1,4
47,98230,1993,2007,644,12,536,20,6,2,1,5
48,35398,1992,2007,355,8,0,10,7,1,1,5
49,159292,1993,2007,1288,15,536,20,6,2,1,5
50,95575,1993,2007,644,14,536,20,6,2,1,5
51,147787,2005,2007,743,8,798,0,5,2,1,4
52,340707,2007,2007,1387,42,1270,16,3,1,1,2
53,197345,2007,2007,868,7,1270,16,3,1,1,2
54,181415,2007,2007,868,7,1270,16,3,1,1,2
55,346017,2007,2007,1387,28,1270,16,3,1,1,2
56,55752,1985,2007,587,9,76,2,5,1,1,1
57,347787,2007,2007,1334,10,605,5,4,1,1,1
58,347787,2007,2007,1334,17,605,5,4,1,1,1
59,383185,2007,2007,1444,16,605,5,4,1,1,1
60,462831,2007,2007,1690,22,605,5,4,1,1,1
61,407079,2007,2007,1629,4,605,5,4,1,1,1
62,360176,2007,2007,1483,4,605,5,4,1,1,1
63,315929,2007,2007,1334,3,605,5,4,1,1,1
64,289380,2007,2007,1273,3,605,5,4,1,1,1
65,348672,2007,2007,1483,3,605,5,4,1,1,1
66,465486,2007,2007,1690,25,605,5,4,1,1,1
67,393805,2007,2007,1629,3,605,5,4,1,1,1
68,408849,2007,2007,1690,3,605,5,4,1,1,1
69,348672,2007,2007,1483,3,605,5,4,1,1,1
70,371681,2007,2007,1483,9,605,5,4,1,1,1
71,326548,2007,2007,1334,4,605,5,4,1,1,1
72,348672,2007,2007,1483,4,605,5,4,1,1,1
73,371681,2007,2007,1483,6,605,5,4,1,1,1
74,348672,2007,2007,1483,5,605,5,4,1,1,1
75,371681,2007,2007,1483,8,605,5,4,1,1,1
76,337168,2007,2007,1483,3,605,5,4,1,1,1
77,360176,2007,2007,1483,4,605,5,4,1,1,1
78,360176,2007,2007,1483,6,605,5,4,1,1,1
79,95132,1986,2007,910,15,18,2,5,1,1,3
80,110619,1993,2007,914,1,536,20,6,2,1,5
81,163716,2005,2007,914,8,798,0,5,2,1,4
82,232212,2007,2007,1103,24,524,10,2,2,2,2
83,86725,1993,2007,644,15,536,20,6,2,1,5
84,172566,1993,2007,1761,4,536,20,6,2,1,5
85,194690,1993,2007,2337,18,536,20,6,2,1,5
86,36283,1992,2007,355,4,0,10,7,1,1,5
87,60176,1992,2007,576,14,0,10,7,1,1,5
88,88495,1993,2007,644,19,536,20,6,2,1,5
89,61946,1992,2007,576,8,0,10,7,1,1,5
90,81858,1992,2007,644,16,79,8,5,1,1,4
91,60176,1992,2007,576,11,0,10,7,1,1,5
92,191150,2007,2007,868,8,1270,16,3,1,1,2
93,408849,2007,2007,1643,4,1270,16,3,1,1,2
94,162831,1986,2007,1131,5,0,27,5,1,0,1
95,203539,2007,2007,868,21,1270,16,3,1,1,2
96,94690,1986,2007,910,16,18,2,5,1,1,3
97,242920,2006,2007,1437,4,536,11,1,1,1,1
98,307964,2006,2007,1743,15,536,11,1,1,1,1
99,287486,2007,2007,1366,19,524,10,2,2,2,2
100,285840,2007,2007,1366,20,524,10,2,2,2,2
101,132743,1993,2007,914,16,536,20,6,2,1,5
102,176991,2007,2007,914,30,524,10,2,2,2,2
103,323982,2007,2007,1448,30,524,10,2,2,2,2
104,92035,1993,2007,644,15,536,20,6,2,1,5
105,115044,1993,2007,914,9,536,20,6,2,1,5
106,137168,1993,2007,914,21,536,20,6,2,1,5
107,265486,2007,2007,1394,24,524,10,2,2,2,2
108,97345,1993,2007,644,17,536,20,6,2,1,5
109,199469,2007,2007,1103,17,524,10,2,2,2,2
110,290000,2007,2007,1366,18,524,10,2,2,2,2
111,82300,1993,2007,644,8,536,20,6,2,1,5
112,134513,1993,2007,914,11,536,20,6,2,1,5
113,201769,2007,2007,868,24,1270,16,3,1,1,2
114,185840,1986,2007,1131,5,0,27,5,1,0,1
115,174336,1986,2007,1131,11,0,27,5,1,0,1
116,319469,2007,2007,1387,30,1270,16,3,1,1,2
117,170796,1986,2007,1377,2,0,27,5,1,0,1
118,112389,1997,2008,914,11,56,4,7,1,1,0
119,72566,1985,2008,676,6,76,2,5,1,1,1
120,448672,2007,2008,1690,18,605,5,4,1,1,1
121,462831,2007,2008,1690,20,605,5,4,1,1,1
122,317699,2007,2008,1273,13,605,5,4,1,1,1
123,295460,2007,2008,1273,18,605,5,4,1,1,1
124,44247,1986,2008,508,1,18,2,5,1,1,3
125,51327,1986,2008,508,11,18,2,5,1,1,3
126,52212,1986,2008,547,4,18,2,5,1,1,3
127,265486,2006,2008,1437,28,536,11,1,1,1,1
128,38761,1992,2008,355,3,0,10,7,1,1,5
129,39823,1992,2008,355,12,0,10,7,1,1,5
130,84070,1993,2008,644,21,536,20,6,2,1,5
131,212389,2005,2008,1184,17,798,0,5,2,1,4
132,225663,2007,2008,1103,14,524,10,2,2,2,2
133,151327,2005,2008,743,10,798,0,5,2,1,4
134,91150,1993,2008,644,20,536,20,6,2,1,5
135,131415,2005,2008,743,3,798,0,5,2,1,4
136,135398,1993,2008,914,10,536,20,6,2,1,5
137,163539,2007,2008,914,26,524,10,2,2,2,2
138,176991,2007,2008,914,26,524,10,2,2,2,2
139,80530,1993,2008,644,2,536,20,6,2,1,5
140,86283,1993,2008,644,12,536,20,6,2,1,5
141,126106,1993,2008,914,17,536,20,6,2,1,5
142,207964,1986,2008,1377,10,0,27,5,1,0,1
143,198230,2007,2008,868,11,1270,16,3,1,1,2
144,203539,2007,2008,868,24,1270,16,3,1,1,2
145,194690,2007,2008,868,10,1270,16,3,1,1,2
146,351769,2007,2008,1387,41,1270,16,3,1,1,2
147,119292,1986,2008,914,4,0,27,5,1,0,1
148,193805,2007,2008,868,14,1270,16,3,1,1,2
149,221238,2006,2008,1192,4,181,11,3,1,1,3
150,150442,1986,2008,1131,3,0,27,5,1,0,1
151,191150,2007,2008,868,17,1270,16,3,1,1,2
152,110619,1997,2008,914,13,56,4,7,1,1,0
153,61946,1985,2008,587,8,76,2,5,1,1,1
154,283185,2007,2008,1483,4,605,5,4,1,1,1
155,383185,2007,2008,1483,17,605,5,4,1,1,1
156,357522,2007,2008,1334,25,605,5,4,1,1,1
157,337168,2007,2008,1273,27,605,5,4,1,1,1
158,93805,1986,2008,910,11,18,2,5,1,1,3
159,197345,2006,2008,914,15,536,11,1,1,1,1
160,101327,1993,2008,644,11,536,20,6,2,1,5
161,146017,1993,2008,914,10,536,20,6,2,1,5
162,243362,1993,2008,2337,14,536,20,6,2,1,5
163,69026,1992,2008,640,11,0,10,7,1,1,5
164,79646,1993,2008,644,4,536,20,6,2,1,5
165,295575,2007,2008,1394,20,524,10,2,2,2,2
166,64601,1992,2008,576,10,0,10,7,1,1,5
167,127433,1993,2008,914,14,536,20,6,2,1,5
168,66371,1992,2008,640,1,0,10,7,1,1,5
169,160637,2007,2008,914,11,524,10,2,2,2,2
170,35398,1992,2008,355,15,0,10,7,1,1,5
171,256637,2007,2008,1366,12,524,10,2,2,2,2
172,254867,1986,2008,1796,9,0,27,5,1,0,1
173,176991,2007,2008,868,15,1270,16,3,1,1,2
174,188495,2007,2008,868,3,1270,16,3,1,1,2
175,176106,2006,2008,903,1,181,11,3,1,1,3
176,428318,2007,2008,1643,20,1270,16,3,1,1,2
177,176106,2006,2008,903,1,181,11,3,1,1,3
178,166371,1986,2008,1131,9,0,27,5,1,0,1
179,151769,1986,2008,914,11,0,27,5,1,0,1
180,150442,1986,2008,1131,1,0,27,5,1,0,1
181,115929,1997,2008,914,13,56,4,7,1,1,0
182,63274,1997,2008,558,11,56,4,7,1,1,0
183,219469,2006,2008,910,16,184,0,2,1,1,2
184,123893,2003,2008,907,7,56,4,7,1,1,0
185,59734,1985,2008,587,9,76,2,5,1,1,1
186,60176,1985,2008,587,5,76,2,5,1,1,1
187,327433,2007,2008,1273,22,605,5,4,1,1,1
188,307964,2007,2008,1273,9,605,5,4,1,1,1
189,448672,2007,2008,1690,16,605,5,4,1,1,1
190,370796,2007,2008,1483,18,605,5,4,1,1,1
191,347787,2007,2008,1690,11,605,5,4,1,1,1
192,462831,2007,2008,1690,22,605,5,4,1,1,1
193,448672,2007,2008,1690,15,605,5,4,1,1,1
194,435398,2007,2008,1690,7,605,5,4,1,1,1
195,51327,1986,2008,508,2,18,2,5,1,1,3
196,269911,2006,2008,1149,28,536,11,1,1,1,1
197,256637,2006,2008,1437,3,536,11,1,1,1,1
198,272566,2006,2008,1412,22,536,11,1,1,1,1
199,178761,2005,2008,914,24,798,0,5,2,1,4
200,194690,2007,2008,1103,3,524,10,2,2,2,2
201,174336,1993,2008,1451,5,536,20,6,2,1,5
202,37787,1992,2008,355,15,0,10,7,1,1,5
203,161946,2005,2008,914,18,798,0,5,2,1,4
204,70796,1992,2008,644,4,79,8,5,1,1,4
205,84955,1993,2008,644,15,536,20,6,2,1,5
206,92035,1993,2008,644,8,536,20,6,2,1,5
207,90707,1993,2008,644,6,536,20,6,2,1,5
208,194690,1993,2008,1288,16,536,20,6,2,1,5
209,153539,2005,2008,743,17,798,0,5,2,1,4
210,122389,1993,2008,914,18,536,20,6,2,1,5
211,123893,1993,2008,914,2,536,20,6,2,1,5
212,341592,2007,2008,1448,29,524,10,2,2,2,2
213,37168,1992,2008,355,14,0,10,7,1,1,5
214,124778,1993,2008,914,21,536,20,6,2,1,5
215,222123,2007,2008,1103,24,524,10,2,2,2,2
216,207964,2007,2008,1103,6,524,10,2,2,2,2
217,168141,1993,2008,1451,3,536,20,6,2,1,5
218,80530,1992,2008,644,15,79,8,5,1,1,4
219,169911,1986,2008,1377,2,0,27,5,1,0,1
220,207079,2007,2008,868,19,1270,16,3,1,1,2
221,381663,2007,2008,1387,31,1270,16,3,1,1,2
222,184955,1986,2008,1377,5,0,27,5,1,0,1
223,356637,2007,2008,1387,23,1270,16,3,1,1,2
224,207079,2007,2008,868,18,1270,16,3,1,1,2
225,184070,2007,2008,868,4,1270,16,3,1,1,2
226,170796,1986,2008,1131,12,0,27,5,1,0,1
227,147787,1986,2008,914,1,0,27,5,1,0,1
228,442477,2007,2008,1643,43,1270,16,3,1,1,2
229,150442,1986,2008,1131,11,0,27,5,1,0,1
230,408849,2007,2008,1643,5,1270,16,3,1,1,2
231,70796,1985,2008,676,8,76,2,5,1,1,1
232,57522,1985,2008,587,7,76,2,5,1,1,1
233,383185,2007,2008,1444,10,605,5,4,1,1,1
234,382300,2007,2008,1483,20,605,5,4,1,1,1
235,462831,2007,2008,1690,23,605,5,4,1,1,1
236,371681,2007,2008,1483,7,605,5,4,1,1,1
237,373451,2007,2008,1483,24,605,5,4,1,1,1
238,347787,2007,2008,1334,10,605,5,4,1,1,1
239,383185,2007,2008,1483,16,605,5,4,1,1,1
240,48672,1986,2008,508,6,18,2,5,1,1,3
241,191150,2006,2008,914,7,536,11,1,1,1,1
242,272566,2006,2008,1437,10,536,11,1,1,1,1
243,212389,1993,2008,1761,15,536,20,6,2,1,5
244,86725,1992,2008,644,13,79,8,5,1,1,4
245,247787,2007,2008,1448,31,524,10,2,2,2,2
246,128318,1993,2008,914,4,536,20,6,2,1,5
247,85132,1993,2008,644,17,536,20,6,2,1,5
248,265486,2007,2008,1366,17,524,10,2,2,2,2
249,162831,1993,2008,1451,18,536,20,6,2,1,5
250,84955,1993,2008,644,15,536,20,6,2,1,5
251,89380,1993,2008,644,3,536,20,6,2,1,5
252,185840,2005,2008,914,20,798,0,5,2,1,4
253,38938,1992,2008,355,13,0,10,7,1,1,5
254,221238,1993,2008,2337,9,536,20,6,2,1,5
255,164601,1986,2008,1131,12,0,27,5,1,0,1
256,176106,1986,2008,1377,2,0,27,5,1,0,1
257,142920,2006,2008,814,17,184,0,2,1,1,2
258,66371,1985,2008,587,6,76,2,5,1,1,1
259,72123,1985,2008,676,9,76,2,5,1,1,1
260,44690,1985,2008,498,7,76,2,5,1,1,1
261,448672,2007,2008,1690,12,605,5,4,1,1,1
262,383185,2007,2008,1483,15,605,5,4,1,1,1
263,307964,2007,2008,1273,7,605,5,4,1,1,1
264,53097,1986,2008,451,13,18,2,5,1,1,3
265,53982,1986,2008,451,9,18,2,5,1,1,3
266,265486,2006,2008,1437,28,536,11,1,1,1,1
267,265486,2006,2008,1437,20,536,11,1,1,1,1
268,173451,2005,2008,914,6,798,0,5,2,1,4
269,141592,2005,2008,743,9,798,0,5,2,1,4
270,65929,1992,2008,576,7,0,10,7,1,1,5
271,185840,1993,2008,1761,17,536,20,6,2,1,5
272,265486,2007,2008,1103,9,524,10,2,2,2,2
273,181415,1993,2008,1451,19,536,20,6,2,1,5
274,127433,1993,2008,914,14,536,20,6,2,1,5
275,181415,1993,2008,1761,1,536,20,6,2,1,5
276,144247,2005,2008,743,7,798,0,5,2,1,4
277,183628,2005,2008,914,16,798,0,5,2,1,4
278,44247,1992,2008,576,4,0,10,7,1,1,5
279,185840,1993,2008,2337,24,536,20,6,2,1,5
280,291238,2007,2008,1394,11,524,10,2,2,2,2
281,291238,2007,2008,1394,11,524,10,2,2,2,2
282,277876,2007,2008,1419,11,524,10,2,2,2,2
