ID,SalePrice,YearBuilt,YrSold,Size,Floor,N_Parkinglot,N_elevators,N_FacilitiesNearBy,N_FacilitiesNearBy,N_FacilitiesNearBy,N_SchoolNearBy
283,137168,1993,2008,914,23,536,20,6,2,1,5
284,176991,2006,2008,903,4,181,11,3,1,1,3
285,198230,1986,2008,1377,4,0,27,5,1,0,1
286,332743,2007,2008,1387,24,1270,16,3,1,1,2
287,69911,1997,2008,558,12,56,4,7,1,1,0
288,194690,2006,2008,910,12,184,0,2,1,1,2
289,55752,1985,2008,587,9,76,2,5,1,1,1
290,61061,1985,2008,587,7,76,2,5,1,1,1
291,326548,2007,2008,1334,4,605,5,4,1,1,1
292,360176,2007,2008,1483,4,605,5,4,1,1,1
293,289380,2007,2008,1273,3,605,5,4,1,1,1
294,307964,2007,2008,1273,8,605,5,4,1,1,1
295,371681,2007,2008,1483,8,605,5,4,1,1,1
296,317699,2007,2008,1273,10,605,5,4,1,1,1
297,315929,2007,2008,1334,3,605,5,4,1,1,1
298,346017,2006,2008,2056,15,536,11,1,1,1,1
299,171681,2005,2008,914,12,798,0,5,2,1,4
300,268849,2007,2008,1419,4,524,10,2,2,2,2
301,172566,2005,2008,914,21,798,0,5,2,1,4
302,353982,2007,2008,1366,21,524,10,2,2,2,2
303,128318,1993,2008,914,15,536,20,6,2,1,5
304,283185,2007,2008,1366,11,524,10,2,2,2,2
305,169911,2005,2008,914,10,798,0,5,2,1,4
306,38053,1992,2008,355,5,0,10,7,1,1,5
307,221238,2007,2008,1103,16,524,10,2,2,2,2
308,159292,2005,2008,914,21,798,0,5,2,1,4
309,129646,1993,2008,914,14,536,20,6,2,1,5
310,176991,1993,2008,1288,13,536,20,6,2,1,5
311,225663,2005,2008,1184,20,798,0,5,2,1,4
312,92035,1993,2008,644,10,536,20,6,2,1,5
313,38584,1992,2008,355,9,0,10,7,1,1,5
314,225663,2007,2008,868,20,1270,16,3,1,1,2
315,333628,2007,2008,1387,17,1270,16,3,1,1,2
316,185840,2007,2008,868,6,1270,16,3,1,1,2
317,163716,1986,2008,1131,7,0,27,5,1,0,1
318,167964,2006,2008,903,14,181,11,3,1,1,3
319,348672,2007,2008,1387,38,1270,16,3,1,1,2
320,362831,2007,2008,1387,35,1270,16,3,1,1,2
321,333628,2007,2008,1387,14,1270,16,3,1,1,2
322,168141,2006,2008,903,1,181,11,3,1,1,3
323,199115,2007,2008,868,9,1270,16,3,1,1,2
324,141592,1978,2008,903,8,0,4,3,2,1,3
325,194690,2007,2008,868,8,1270,16,3,1,1,2
326,346017,2007,2008,1387,17,1270,16,3,1,1,2
327,317699,2007,2008,1483,11,605,5,4,1,1,1
328,383185,2007,2008,1483,19,605,5,4,1,1,1
329,348672,2007,2008,1483,5,605,5,4,1,1,1
330,408849,2007,2008,1690,3,605,5,4,1,1,1
331,337168,2007,2008,1483,3,605,5,4,1,1,1
332,348672,2007,2008,1483,4,605,5,4,1,1,1
333,340707,2006,2008,1743,6,536,11,1,1,1,1
334,380530,2006,2008,2056,17,536,11,1,1,1,1
335,380530,2006,2008,2056,26,536,11,1,1,1,1
336,58849,1992,2008,576,1,0,10,7,1,1,5
337,61946,1992,2008,576,12,0,10,7,1,1,5
338,137168,1993,2008,914,10,536,20,6,2,1,5
339,121238,1993,2008,914,3,536,20,6,2,1,5
340,65486,1992,2008,576,11,0,10,7,1,1,5
341,141592,2005,2008,743,14,798,0,5,2,1,4
342,68141,1992,2008,644,6,0,10,7,1,1,5
343,92035,1993,2008,644,11,536,20,6,2,1,5
344,230088,2005,2008,1184,10,798,0,5,2,1,4
345,80530,1993,2008,644,1,536,20,6,2,1,5
346,48672,1992,2008,576,3,0,10,7,1,1,5
347,38053,1992,2008,355,2,0,10,7,1,1,5
348,185840,1993,2008,1451,21,536,20,6,2,1,5
349,123008,1986,2008,1131,1,0,27,5,1,0,1
350,132743,1986,2008,914,7,0,27,5,1,0,1
351,151327,1986,2008,1131,3,0,27,5,1,0,1
352,398230,2007,2008,1519,26,1270,16,3,1,1,2
353,190265,1986,2008,1377,9,0,27,5,1,0,1
354,165929,1986,2008,1313,4,0,27,5,1,0,1
355,408849,2007,2008,1690,3,605,5,4,1,1,1
356,307964,2007,2008,1273,6,605,5,4,1,1,1
357,383185,2007,2008,1483,17,605,5,4,1,1,1
358,371681,2007,2008,1483,6,605,5,4,1,1,1
359,348672,2007,2008,1483,3,605,5,4,1,1,1
360,360176,2007,2008,1483,6,605,5,4,1,1,1
361,278761,2006,2008,1743,5,536,11,1,1,1,1
362,380530,2006,2008,2056,11,536,11,1,1,1,1
363,204424,2006,2008,914,13,536,11,1,1,1,1
364,75221,1993,2008,644,21,536,20,6,2,1,5
365,84070,1993,2008,644,6,536,20,6,2,1,5
366,92035,1993,2008,644,18,536,20,6,2,1,5
367,79646,1992,2008,644,10,79,8,5,1,1,4
368,204424,1993,2008,2337,14,536,20,6,2,1,5
369,252212,2007,2008,914,13,524,10,2,2,2,2
370,194690,1993,2008,2337,12,536,20,6,2,1,5
371,63716,1992,2008,576,7,0,10,7,1,1,5
372,37610,1992,2008,355,10,0,10,7,1,1,5
373,90265,1993,2008,644,18,536,20,6,2,1,5
374,115044,1993,2008,914,2,536,20,6,2,1,5
375,273451,2007,2008,1394,15,524,10,2,2,2,2
376,36283,1992,2008,355,13,0,10,7,1,1,5
377,154867,2005,2008,914,8,798,0,5,2,1,4
378,90707,1993,2008,644,8,536,20,6,2,1,5
379,128318,1993,2008,914,7,536,20,6,2,1,5
380,172566,2006,2008,903,3,181,11,3,1,1,3
381,348672,2007,2008,1387,43,1270,16,3,1,1,2
382,362831,2007,2008,1387,35,1270,16,3,1,1,2
383,448672,2007,2008,1643,35,1270,16,3,1,1,2
384,75221,1997,2008,644,7,56,4,7,1,1,0
385,73451,1997,2008,644,4,56,4,7,1,1,0
386,70796,1997,2008,558,13,56,4,7,1,1,0
387,180530,2006,2008,814,6,184,0,2,1,1,2
388,123008,2003,2008,907,8,56,4,7,1,1,0
389,100000,1986,2008,910,16,18,2,5,1,1,3
390,247787,2006,2008,1437,6,536,11,1,1,1,1
391,90707,1993,2008,644,9,536,20,6,2,1,5
392,182743,2005,2008,914,13,798,0,5,2,1,4
393,137168,2005,2008,743,20,798,0,5,2,1,4
394,61504,1992,2008,576,2,0,10,7,1,1,5
395,215929,2005,2008,1184,16,798,0,5,2,1,4
396,291415,2007,2008,1419,26,524,10,2,2,2,2
397,78318,1993,2008,644,5,536,20,6,2,1,5
398,46017,1992,2008,355,9,0,10,7,1,1,5
399,112831,1993,2008,914,2,536,20,6,2,1,5
400,82743,1993,2008,644,16,536,20,6,2,1,5
401,66371,1992,2008,576,11,0,10,7,1,1,5
402,77876,1993,2008,644,1,536,20,6,2,1,5
403,91150,1993,2008,644,18,536,20,6,2,1,5
404,137168,2005,2008,743,19,798,0,5,2,1,4
405,168141,2005,2008,914,20,798,0,5,2,1,4
406,333628,2007,2008,1387,16,1270,16,3,1,1,2
407,348672,2007,2008,1387,42,1270,16,3,1,1,2
408,143362,1986,2008,914,2,0,27,5,1,0,1
409,389380,2007,2008,1519,31,1270,16,3,1,1,2
410,141592,1986,2008,914,2,0,27,5,1,0,1
411,346017,2007,2008,1387,26,1270,16,3,1,1,2
412,58407,1997,2008,430,8,56,4,7,1,1,0
413,55752,1997,2008,430,5,56,4,7,1,1,0
414,59115,1985,2008,587,10,76,2,5,1,1,1
415,92920,1986,2008,910,11,18,2,5,1,1,3
416,230088,2006,2008,1149,12,536,11,1,1,1,1
417,127433,1993,2008,914,8,536,20,6,2,1,5
418,176991,1993,2008,1761,19,536,20,6,2,1,5
419,119469,1993,2008,914,4,536,20,6,2,1,5
420,60619,1992,2008,576,13,0,10,7,1,1,5
421,277256,2007,2008,1366,5,524,10,2,2,2,2
422,291238,2007,2008,1394,12,524,10,2,2,2,2
423,281592,2007,2008,1366,9,524,10,2,2,2,2
424,277256,2007,2008,1366,4,524,10,2,2,2,2
425,282566,2007,2008,1394,5,524,10,2,2,2,2
426,286902,2007,2008,1394,9,524,10,2,2,2,2
427,209911,2007,2008,1103,5,524,10,2,2,2,2
428,286902,2007,2008,1394,9,524,10,2,2,2,2
429,277876,2007,2008,1419,11,524,10,2,2,2,2
430,291238,2007,2008,1394,14,524,10,2,2,2,2
431,277876,2007,2008,1419,12,524,10,2,2,2,2
432,282566,2007,2008,1394,3,524,10,2,2,2,2
433,282566,2007,2008,1394,4,524,10,2,2,2,2
434,220265,2007,2008,1103,30,524,10,2,2,2,2
435,286902,2007,2008,1394,8,524,10,2,2,2,2
436,295575,2007,2008,1394,25,524,10,2,2,2,2
437,291238,2007,2008,1394,13,524,10,2,2,2,2
438,286902,2007,2008,1394,7,524,10,2,2,2,2
439,295575,2007,2008,1394,23,524,10,2,2,2,2
440,282566,2007,2008,1394,4,524,10,2,2,2,2
441,273362,2007,2008,1419,7,524,10,2,2,2,2
442,286902,2007,2008,1394,6,524,10,2,2,2,2
443,277876,2007,2008,1419,21,524,10,2,2,2,2
444,282566,2007,2008,1394,5,524,10,2,2,2,2
445,282566,2007,2008,1394,3,524,10,2,2,2,2
446,282566,2007,2008,1394,5,524,10,2,2,2,2
447,273362,2007,2008,1419,6,524,10,2,2,2,2
448,286902,2007,2008,1394,6,524,10,2,2,2,2
449,277876,2007,2008,1419,17,524,10,2,2,2,2
450,291238,2007,2008,1394,12,524,10,2,2,2,2
451,295575,2007,2008,1394,18,524,10,2,2,2,2
452,295575,2007,2008,1394,27,524,10,2,2,2,2
453,286902,2007,2008,1394,9,524,10,2,2,2,2
454,295575,2007,2008,1394,16,524,10,2,2,2,2
455,295575,2007,2008,1394,17,524,10,2,2,2,2
456,295575,2007,2008,1394,21,524,10,2,2,2,2
457,282566,2007,2008,1394,4,524,10,2,2,2,2
458,291238,2007,2008,1394,14,524,10,2,2,2,2
459,277876,2007,2008,1419,21,524,10,2,2,2,2
460,286902,2007,2008,1394,6,524,10,2,2,2,2
461,286902,2007,2008,1394,8,524,10,2,2,2,2
462,291238,2007,2008,1394,14,524,10,2,2,2,2
463,277876,2007,2008,1419,16,524,10,2,2,2,2
464,38053,1992,2008,355,13,0,10,7,1,1,5
465,115044,1993,2008,914,18,536,20,6,2,1,5
466,123893,1986,2008,1131,2,0,27,5,1,0,1
467,209734,2007,2008,868,8,1270,16,3,1,1,2
468,155752,1986,2008,1131,7,0,27,5,1,0,1
469,176991,2006,2008,903,10,181,11,3,1,1,3
470,556637,2007,2008,1928,31,1270,16,3,1,1,2
471,185840,2006,2008,910,19,184,0,2,1,1,2
472,47787,1986,2008,508,2,18,2,5,1,1,3
473,91150,1986,2008,910,13,18,2,5,1,1,3
474,262831,2006,2008,1412,8,536,11,1,1,1,1
475,84070,1993,2008,644,7,536,20,6,2,1,5
476,286902,2007,2008,1394,10,524,10,2,2,2,2
477,115044,1993,2008,914,4,536,20,6,2,1,5
478,37168,1992,2008,355,10,0,10,7,1,1,5
479,138053,2005,2008,743,13,798,0,5,2,1,4
480,123451,2005,2008,743,21,798,0,5,2,1,4
481,34955,1992,2008,355,12,0,10,7,1,1,5
482,291238,2007,2008,1394,12,524,10,2,2,2,2
483,123893,1993,2008,914,11,536,20,6,2,1,5
484,115044,1993,2008,914,5,536,20,6,2,1,5
485,75221,1993,2008,644,9,536,20,6,2,1,5
486,277256,2007,2008,1366,3,524,10,2,2,2,2
487,200884,2007,2008,868,14,1270,16,3,1,1,2
488,130973,1986,2008,914,1,0,27,5,1,0,1
489,71681,1997,2008,644,10,56,4,7,1,1,0
490,74778,1997,2008,644,13,56,4,7,1,1,0
491,66814,1997,2008,558,11,56,4,7,1,1,0
492,119469,2006,2008,636,19,184,0,2,1,1,2
493,188053,2006,2008,910,8,184,0,2,1,1,2
494,53097,1985,2008,587,4,76,2,5,1,1,1
495,284955,2006,2008,1743,6,536,11,1,1,1,1
496,219026,2007,2008,1419,17,524,10,2,2,2,2
497,88495,1993,2008,644,11,536,20,6,2,1,5
498,34070,1992,2008,355,2,0,10,7,1,1,5
499,95575,1993,2008,644,7,536,20,6,2,1,5
500,215929,2007,2008,1394,7,524,10,2,2,2,2
501,66371,1992,2008,640,9,0,10,7,1,1,5
502,150442,2005,2008,914,23,798,0,5,2,1,4
503,121238,1993,2008,914,10,536,20,6,2,1,5
504,408849,2007,2008,1643,2,1270,16,3,1,1,2
505,408849,2007,2008,1643,2,1270,16,3,1,1,2
506,527433,2007,2008,1928,30,1270,16,3,1,1,2
507,150442,1986,2008,1131,8,0,27,5,1,0,1
508,126548,1993,2009,914,25,536,20,6,2,1,5
509,209734,2007,2009,1419,11,524,10,2,2,2,2
510,79646,1993,2009,644,17,536,20,6,2,1,5
511,79646,1993,2009,644,18,536,20,6,2,1,5
512,90265,1993,2009,644,11,536,20,6,2,1,5
513,166814,2005,2009,1184,6,798,0,5,2,1,4
514,84070,1993,2009,644,12,536,20,6,2,1,5
515,215176,2007,2009,1394,6,524,10,2,2,2,2
516,79646,1993,2009,644,15,536,20,6,2,1,5
517,230088,2007,2009,1103,21,524,10,2,2,2,2
518,221238,1993,2009,2337,6,536,20,6,2,1,5
519,32743,1992,2009,355,1,0,10,7,1,1,5
520,154424,2005,2009,914,18,798,0,5,2,1,4
521,216371,2007,2009,868,15,1270,16,3,1,1,2
522,501769,2007,2009,1928,2,1270,16,3,1,1,2
523,501769,2007,2009,1928,3,1270,16,3,1,1,2
524,194690,2006,2009,910,10,184,0,2,1,1,2
525,162831,2005,2009,914,8,798,0,5,2,1,4
526,123893,1993,2009,914,4,536,20,6,2,1,5
527,168141,1993,2009,1761,15,536,20,6,2,1,5
528,137168,2005,2009,914,4,798,0,5,2,1,4
529,167256,2005,2009,914,13,798,0,5,2,1,4
530,160176,2005,2009,914,16,798,0,5,2,1,4
531,144247,2005,2009,914,22,798,0,5,2,1,4
532,70796,1992,2009,644,2,79,8,5,1,1,4
533,36814,1992,2009,355,13,0,10,7,1,1,5
534,51327,1992,2009,576,1,0,10,7,1,1,5
535,163716,2005,2009,914,13,798,0,5,2,1,4
536,251769,2007,2009,1419,21,524,10,2,2,2,2
537,203539,2007,2009,1394,4,524,10,2,2,2,2
538,247787,2007,2009,1394,13,524,10,2,2,2,2
539,221238,2007,2009,1394,12,524,10,2,2,2,2
540,135398,2005,2009,743,7,798,0,5,2,1,4
541,142920,2005,2009,743,12,798,0,5,2,1,4
542,221238,2007,2009,1394,14,524,10,2,2,2,2
543,221238,2007,2009,1394,12,524,10,2,2,2,2
544,35398,1992,2009,355,2,0,10,7,1,1,5
545,527433,2007,2009,1928,28,1270,16,3,1,1,2
546,159292,2006,2009,903,9,181,11,3,1,1,3
547,215929,2007,2009,868,24,1270,16,3,1,1,2
548,115044,1978,2009,903,9,0,4,3,2,1,3
549,115044,1986,2009,1131,1,0,27,5,1,0,1
550,138053,1986,2009,914,10,0,27,5,1,0,1
551,101769,1997,2009,914,4,56,4,7,1,1,0
581,157522,2008,2009,829,11,475,14,3,1,1,2
582,110619,1993,2009,914,7,536,20,6,2,1,5
583,92035,1993,2009,644,9,536,20,6,2,1,5
584,152212,2005,2009,914,22,798,0,5,2,1,4
585,225663,2007,2009,1394,5,524,10,2,2,2,2
586,194690,1993,2009,1761,5,536,20,6,2,1,5
552,53982,1997,2009,430,10,56,4,7,1,1,0
553,58407,1997,2009,644,12,56,4,7,1,1,0
554,64601,1997,2009,558,13,56,4,7,1,1,0
555,63716,1997,2009,644,1,56,4,7,1,1,0
556,203707,2009,2009,910,10,203,5,2,1,0,1
557,207044,2009,2009,910,8,203,5,2,1,0,1
558,195566,2009,2009,910,1,203,5,2,1,0,1
